,Agent,Prior,Target,Score,SMILES,SMILES_state,MelaninBinding,MelaninBinding (raw),Irritation,Irritation (raw),CornealPermeabilityNorm,CornealPermeabilityNorm (raw),COX2Binding,COX2Binding (raw),QED,QED (raw),SAScore,SAScore (raw),SAScore.1,SAScore (raw).1,step,Molecule,LogP,SA,Brenk,logPerm
1,9.5161,27.4712,456.9312,3.7843943,COc1ccc(Cl)c(C=CC(C)C)c1,1,0.9437461,0.9437,0.97,0.97,0.8595821,0.8596,7.623,7.623,0.7324888108320904,0.7325,2.1527016,2.1527,2.1527016,2.1527,1,<rdkit.Chem.rdchem.Mol object at 0x790dd09f5ee0>,4.017800000000003,2.152701638323716,False,5.719164260071879
4,11.8085,26.7278,462.3241,3.8207179,Cc1oc(CCC(C)C)c(C)c1C,1,0.881475,0.8815,0.91,0.91,0.7880062,0.788,7.666,7.666,0.6893544205229389,0.6894,2.5983877,2.5984,2.5983877,2.5984,1,<rdkit.Chem.rdchem.Mol object at 0x790dd09f5f50>,3.793460000000003,2.598387713809732,False,5.576012375952978
9,10.1331,19.2684,400.9291,3.2827929,COc1ccc(OC)c(C(C)C)c1,1,0.9478157,0.9478,0.96,0.96,0.8463162,0.8463,6.533,6.533,0.7117190523980327,0.7117,1.530969,1.531,1.530969,1.531,1,<rdkit.Chem.rdchem.Mol object at 0x790dd09f61f0>,2.8272000000000013,1.5309689807780575,False,5.69263241473802
10,9.6987,27.0358,463.0259,3.8286068,CCC(C)C=Cc1ccccc1Cl,1,0.9241545,0.9242,0.97,0.97,0.873197,0.8732,7.53,7.53,0.6693363842859601,0.6693,2.6346005,2.6346,2.6346005,2.6346,1,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6260>,4.399300000000003,2.634600513235876,False,5.746394082538868
13,11.6147,19.6317,433.8514,3.5428367,c1ccc(COCC2CCCC2)cc1,1,0.9683636,0.9684,0.85,0.85,0.8483027,0.8483,7.414,7.414,0.7067703255671539,0.7068,1.5772586,1.5773,1.5772586,1.5773,1,<rdkit.Chem.rdchem.Mol object at 0x790dd09f63b0>,3.3934000000000024,1.57725860767016,False,5.69660534322516
14,11.6805,22.4892,460.0717,3.7700069,COc1ccccc1OCc1ccc(Cl)cc1Cl,1,0.9647976,0.9648,0.73,0.73,0.6858756,0.6859,8.412,8.412,0.8171942415867525,0.8172,1.5419702,1.542,1.5419702,1.542,1,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6420>,4.581000000000003,1.5419701771231367,False,5.371751124696511
16,13.6231,23.9693,483.3088,3.9631105,COc1cccc(-c2cccc(C)c2)c1OC,1,0.8013936,0.8014,0.94,0.94,0.7418158,0.7418,8.96,8.96,0.7974504857505516,0.7975,1.5785656,1.5786,1.5785656,1.5786,1,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6500>,3.6792200000000026,1.578565620302097,False,5.483631500483373
19,8.6485,24.7969,461.7169,3.8008894,CC(C)C=Cc1cccc(Cl)c1Cl,1,0.8930855,0.8931,0.94,0.94,0.8321638,0.8322,7.751,7.751,0.6723114555839748,0.6723,2.2719202,2.2719,2.2719202,2.2719,1,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6650>,4.662600000000002,2.271920189569265,False,5.664327632897706
20,16.2564,30.8332,513.2331,4.2505174,CCc1ccc(Cl)c(C2CCCCC2)c1C,1,0.8126489,0.8126,0.83,0.83,0.9521513,0.9522,9.474,9.474,0.6573116532325849,0.6573,2.1485146,2.1485,2.1485146,2.1485,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f66c0>,5.258520000000004,2.148514629194487,False,5.904302503445682
22,10.1642,28.0966,435.1378,3.6190185,CCCC(C=Cc1ccc(OC)c(OC)c1)CCC,1,0.9035538,0.9036,0.81,0.81,0.7575076,0.7575,7.373,7.373,0.6607857066504276,0.6608,2.2313201,2.2313,2.2313201,2.2313,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f67a0>,4.933400000000004,2.231320061086201,False,5.515015258058653
23,16.0507,21.6668,488.3277,3.9843319,COc1ccc(C)cc1S(=O)(=O)c1ccc(C)cc1,1,0.9707103,0.9707,0.68,0.68,0.6640783,0.6641,9.055,9.055,0.8646340280109353,0.8646,1.6946371,1.6946,1.6946371,1.6946,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6810>,3.144840000000002,1.69463710920499,False,5.328156503762138
24,13.989,23.4449,485.0318,3.9724744,Cc1ccc(O)c(C=CC(C)C)c1C,1,0.9491429,0.9491,0.98,0.98,0.7213402,0.7213,8.084,8.084,0.7538826834981416,0.7539,2.5255534,2.5256,2.5255534,2.5256,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f6880>,3.6782400000000024,2.5255533507649037,False,5.442680485470382
25,14.26,29.0245,500.2493,4.1349521,COc1ccc(-c2ccc3c(C)cccc3c2)cc1OC,1,0.5451187,0.5451,0.74,0.74,0.7497004,0.7497,10.217,10.217,0.6826935224527853,0.6827,1.6893852,1.6894,1.6893852,1.6894,2,<rdkit.Chem.rdchem.Mol object at 0x790dd09f68f0>,4.832420000000004,1.6893851588937068,False,5.499400883366905
